ID_TRAVEL_OPTIONS;TITLE_TRAVEL_OPTION;DESCRIPTION_TRAVEL_OPTION;DAILY;PRICE;ID_TRAVEL_PACKAGE
1;Noites em Vegas e Albuquerque;Atenção, quarto duplo é necessário adquirir 2 pacotes;5;2549;1
2;Noites em Vegas e Albuquerque;Atenção, quarto duplo é necessário adquirir 2 pacotes;5;2620;1
3;Noites em Vegas e Albuquerque;Atenção, quarto duplo é necessário adquirir 2 pacotes;5;2380;1
4;Noites em Vegas e Albuquerque;Atenção, quarto duplo é necessário adquirir 2 pacotes;8;3549;1
5;Noites em Vegas e Albuquerque;Atenção, quarto duplo é necessário adquirir 2 pacotes;8;3720;1
6;Noites em Vegas e Albuquerque;Atenção, quarto duplo é necessário adquirir 2 pacotes;8;3380;1
7;Noites em Vegas e Albuquerque;Atenção, quarto duplo é necessário adquirir 2 pacotes;12;5549;1
8;Noites em Vegas e Albuquerque;Atenção, quarto duplo é necessário adquirir 2 pacotes;12;5120;1
9;Noites em Vegas e Albuquerque;Atenção, quarto duplo é necessário adquirir 2 pacotes;12;5380;1
10;Noites em Vegas e Albuquerque;Atenção, quarto duplo é necessário adquirir 2 pacotes;5;2380;2
11;Noites em Vegas e Albuquerque;Atenção, quarto duplo é necessário adquirir 2 pacotes;5;2549;2
12;Noites em Vegas e Albuquerque;Atenção, quarto duplo é necessário adquirir 2 pacotes;5;2120;2
13;Noites em Vegas e Albuquerque;Atenção, quarto duplo é necessário adquirir 2 pacotes;8;3549;2
14;Noites em Vegas e Albuquerque;Atenção, quarto duplo é necessário adquirir 2 pacotes;12;9120;2
15;Noites em Vegas e Albuquerque;Atenção, quarto duplo é necessário adquirir 2 pacotes;8;3120;2
16;Noites em Vegas e Albuquerque;Atenção, quarto duplo é necessário adquirir 2 pacotes;8;3380;2
17;Noites em Vegas e Albuquerque;Atenção, quarto duplo é necessário adquirir 2 pacotes;12;5559;2
18;Noites em Vegas e Albuquerque;Atenção, quarto duplo é necessário adquirir 2 pacotes;5;2380;3
19;Noites em Vegas e Albuquerque;Atenção, quarto duplo é necessário adquirir 2 pacotes;5;2549;3
20;Noites em Vegas e Albuquerque;Atenção, quarto duplo é necessário adquirir 2 pacotes;5;2120;3
